<!-- $Id: templm/anclist_miss.txt v7.0 2016/02/04 21:21:37 $ -->

%define;link(aa, xx)
  %if;(cancel_links)xx%else;<a href="%prefix;aa">xx</a>%end;
%end;

%define;sorted_list_birth(xx)
  %incr_count;
  %apply;add_in_sorted_list%with;
    %ancestor.xx_place;%and;
    %ancestor.xx_date.year;%and;
    %ancestor; <small class = "xs top">s%ancestor.anc_sosa;</small>%and;
    %birth_symbol; %ancestor.xx_date.prec;%and;
    %ancestor.on_xx_date;%and;
    %apply;a_of_b%with; 
      %if;(ancestor.is_male)[*son/daughter/child]0
      %elseif;(ancestor.is_female)[*son/daughter/child]1
      %else;[*son/daughter/child]2
      %end;
    %and;
      %if;(ancestor.has_parents)
          %ancestor.father; &amp; %ancestor.mother;
      %end;
    %end;
    %and;
    %ancestor.access;
  %end;
%end;

%define;sorted_list_death(xx)
  %incr_count;
  %apply;add_in_sorted_list%with;
    %ancestor.xx_place;%and;
    %ancestor.xx_date.year;%and;
    %ancestor; <small class = "xs top">s%ancestor.anc_sosa;</small>%and;
    %if;(bvar.death_symbol != "")%bvar.death_symbol;%else;&dagger;%end;%ancestor.xx_date.prec;%and;
    %ancestor.on_xx_date;%and;
    &amp; %ancestor.spouse;%and;
    %ancestor.access;
  %end;
%end;

%define;sorted_list_marriage()
  %incr_count;
  %apply;add_in_sorted_list%with;
    %marriage_place;%and;
    %marriage_date.year;%and;
    %ancestor; <small class = "xs top">s%ancestor.anc_sosa;</small>%and;
    &amp;%marriage_date.prec;%and;
    %on_marriage_date;%and;
    &amp; %spouse;%and;
    %ancestor.access;
  %end;
%end;

%define;M2b_b()
  %if;(not ancestor.has_linked_page.BIRTHA)
    %if;(ancestor.has_birth_date)
      %apply;sorted_list_birth("birth")
    %elseif;(ancestor.has_baptism_date)
      %apply;sorted_list_birth("baptism")
    %end;
  %end;
%end;

%define;M2m_m()
  %if;(ancestor.is_male and not ancestor.has_linked_page.MARRIAGEA)
    %foreach;ancestor.family
      %if;(marriage_date.year != "")
        %apply;sorted_list_marriage()
      %end;
    %end;
  %end;
%end;

%define;M2d_d()
  %if;(not ancestor.has_linked_page.DEATHA)
    %if;(ancestor.has_death_date)
      %apply;sorted_list_death("death")
    %elseif;(ancestor.has_burial_date)
      %apply;sorted_list_death("burial")
    %elseif;(ancestor.has_cremation_date)
      %apply;sorted_list_death("cremated")
    %end;
  %end;
%end;

%define;M3b_b()
  %if;(ancestor.birth_date.prec != "")
    %apply;sorted_list_birth("birth")
  %elseif;(ancestor.baptism_date.prec != "")
    %apply;sorted_list_birth("baptism")
  %elseif;(ancestor.on_birth_date = "" and ancestor.on_baptism_date = "")
    %if;(ancestor.has_birth_date)
