<!-- $Id: templm/anclist_fam7_table.txt v7.0 2014/11/12 14:33:31 $ -->

%let;birth_symbol;%if;(bvar.birth_symbol != "")%bvar.birth_symbol;%else;&deg;%end;%in;
%let;death_symbol;%if;(bvar.death_symbol != "")%bvar.death_symbol;%else;&dagger;%end;%in;
%define;fam7_somebody1(xx,yy,lexa,lexb,sss,ttt)
  %let;lxr;
    %if;("lexb" != "")
      %apply;a_of_b%with;
        %if;(xx.is_male)[lexa]0%elseif;(xx.is_female)[lexa]1%else;[lexa]2%end;
      %and;
        %if;(sss = 0)[lexb]0%elseif;(sss = 1)[lexb]1%else;[lexb]2%end;
      %end;
    %else;
      %if;(xx.is_male)[lexa]0%elseif;(xx.is_female)[lexa]1%else;[lexa]2%end;
    %end;
  %in;
  %let;lxbdy;
    %if;(xx.yy_date.year != "" and xx.yy_date.prec != "|" and xx.yy_date.prec != "..")
      %if;(xx.yy_date.year > 0)%xx.yy_date.year;%end;
    %else;
      9999%nn;
    %end;
  %in;
  %let;lxyo;
    %if;("yy" = "death" and xx.computable_death_age)
      <span class="nobr xs"> %death_symbol; %xx.death_age;</span>
    %end;
    %if;("yy" = "birth" and xx.computable_age)
      <span class="nobr xs"> %birth_symbol; %xx.age;</span>
    %end;%nn;
  %in;
  %apply;add_in_sorted_list%with;
    %lxbdy;%nn;
    %if;(lxbdy != 9999)
      %if;(xx.yy_date.month = "")00%elseif;(xx.yy_date.month < 10)0%end;%xx.yy_date.month;%nn;
      %if;(xx.yy_date.day = "")00%elseif;(xx.yy_date.day < 10)0%end;%xx.yy_date.day;%nn;
    %else;
      9999%nn;
    %end;
  %and;
    %if;(lxbdy != 9999 and lby != 9999)%if;(lxbdy >= lby)%expr(lxbdy-lby)%elseif;(lby > lxbdy)-%expr(lby-lxbdy)%end;%end;
  %and;
    %if;("yy" = "birth")1%else;3%end;%(sorted : birth = 1 marriage = 2 death = 3%)%nn;
  %and;
    %xx.on_yy_date;
  %and;
    %xx.yy_place;
  %and;
    ttt%nn;
  %and;
    %xx;%nn;
  %and;
    %if;(cancel_links or xx.is_restricted)
      %lxr;%lxyo;%nn;
    %else;
      %if;(browsing_with_sosa_ref)
        <a href="%prefix;m=RLM&et=S&spouse=on&image=%evar.image;&i1=%l1i;&i2=%xx.index;&t2=%lxr;&i3=%sosa_ref.index;&t3=sosa_1;i4=%l1i;&t4=%l1s;">%lxr;%lxyo;</a>%nn;
      %else;
        <a href="%prefix;em=R&ei=%xx.index;&spouse=on&et=S&image=%evar.image;&i=%l1i;">%lxr;%lxyo;</a>%nn;
      %end;
    %end;
  %and;
    %xx.occupation;
  %and;
    %xx.index;
  %and;
    %if;(lxbdy != 9999)
      %if;(lxbdy < lby)fam7_before%elseif;(lxbdy > ldy)fam7_after%else;fam7_yy%xx.sex;%end;
    %else;
      fam7_no_date%nn;
    %end;
  %and;
    .%xx.has_sosa;
  %and;
    %if;("lexa" = "him/her")fam7_him_her%end;
  %and;
    li_%xx.sex; li_%xx.has_families;%xx.has_sosa;
  %end;
%end;
%define;fam7_marriage(xx,lexa,lexb,sss)
  %let;lxr;
    %if;("lexb" != "")
      %apply;a_of_b%with;
        %if;(xx.is_male)[lexa]0%elseif;(xx.is_female)[lexa]1%else;[lexa]2%end;
      %and;
        %if;(sss = 0)[lexb]0%elseif;(sss = 1)[lexb]1%else;[lexb]2%end;
      %end;
    %else;
      %if;(xx.is_male)[lexa]0%elseif;(xx.is_female)[lexa]1%else;[lexa]2%end;
    %end;
  %in;
  %let;lxmy;
    %if;(marriage_date.year != "" and marriage_date.year > 0)%marriage_date.year;%else;9999%end;
  %in;
  %apply;add_in_sorted_list%with;
    %lxmy;%nn;
    %if;(lxmy != 9999)
      %if;(marriage_date.month = "")00%elseif;(marriage_date.month < 10)0%end;%marriage_date.month;%nn;
      %if;(marriage_date.day = "")00%elseif;(marriage_date.day < 10)0%end;%marriage_date.day;%nn;
    %else;
      9999%nn;
    %end;
  %and;
    %if;(lxmy != 9999 and lby != 9999)%if;(lxmy >= lby)%expr(lxmy - lby)%elseif;(lby > lxmy)-%expr(lby - lxmy)%end;%end;
  %and;
    2%nn;%(sorted : birth = 1 marriage = 2 death = 3%)
  %and;
    %on_marriage_date;
  %and;
    %marriage_place;
  %and;
    %if;are_married;&amp;%else;-%end;%if;are_divorced;)(%elseif;are_separated;|%end;%nn;
  %and;
    %xx;<br> &amp; %spouse;%nn;
  %and;
    %if;(cancel_links or xx.is_restricted)
      %lxr;%nn;
    %else;
      %if;(browsing_with_sosa_ref)
        <a href="%prefix;m=RLM&et=S&spouse=on&image=%evar.image;&i1=%sosa_ref.index;&i2=%xx.index;&t2=%lxr;&i3=%l1i;&t3=%l1s;&i4=%sosa_ref.index;&t4=sosa_1">%lxr;</a>%nn;
      %else;
        <a href="%prefix;em=R&ei=%xx.index;&spouse=on&et=S&image=%evar.image;&i=%l1i;">%lxr;</a>%nn;
      %end;
    %end;
  %and;
    %xx.occupation;
  %and;
    %xx.index;
  %and;
    %if;(lxmy != 9999)
      %if;(lxmy < lby)fam7_before%elseif;(lxmy > ldy)fam7_after%else;fam7_marriage%end;%nn;
    %else;
      fam7_no_date%nn;
    %end;
  %and;
    .%xx.has_sosa;
  %and;
    %if;("lexa" = "him/her")
      fam7_him_her%nn;
    %end;
  %and;
    li_%xx.sex; li_%xx.has_families;%xx.has_sosa;%nn;
  %and;
  %end;
%end;
%define;fam7_somebody(xx,lexa,lexb,sss)
  %apply;fam7_somebody1("xx","birth","lexa","lexb","sss",birth_symbol)
  %if;(xx.is_dead)
    %apply;fam7_somebody1("xx","death","lexa","lexb","sss",death_symbol)
  %end;
%end;
%define;fam7_cousin(curlev,maxlev,lexa,lexb,sss)
  %if;(nb_children > 0)
    %foreach;child;
      %if;(child.sosa_in_list = "" and child.index != l1i and child.index != l2i and child.index != l3i)
        %apply;fam7_somebody("child","lexa","lexb","sss")
        %if;(child.has_families)
          %foreach;child.family;
            %if;(evar.spouse = "on")
              %apply;fam7_marriage("child","lexa","lexb","sss")
            %end;
            %if;(curlev = 0)
              %if;(evar.spouse = "on")
                %apply;fam7_somebody("spouse","the spouse","an uncle/an aunt",sex)
              %end;
              %apply;fam7_cousin(curlev+1,maxlev,"a cousin","","")
            %elseif;(curlev = 1)
              %if;(evar.spouse = "on")
                %apply;fam7_somebody("spouse","the spouse","a cousin",sex)
              %end;
              %apply;fam7_cousin(curlev+1,maxlev,"a son/a daughter/a child","a cousin",sex)
            %elseif;(curlev = 2)
              %if;(evar.spouse = "on")
                %apply;fam7_somebody("spouse","a son-in-law/a daughter-in-law","a cousin","sss")
              %end;
              %apply;fam7_cousin(curlev+1,maxlev,"a grandson/a granddaughter/a grandchild","a cousin","sss")
            %elseif;(curlev = 3 and maxlev > 3)
              %apply;fam7_cousin(curlev+1,maxlev,"a great-grandson/a great-granddaughter/a great-grandchild","a cousin","sss")
            %end;
          %end;
        %end;
      %end;
    %end;
  %end;
%end;
%define;fam7_2nd_cousin(curlev,maxlev,lexa,lexb,sss)
  %if;(nb_children > 0)
    %foreach;child;
