<!-- $Id: perso_module/arbre_horizontal v7.00 28/03/2017 20:02:03 Arbre ascendant horizontal jusqu’à 6 générations -->

%define;access_ind(nnn)
  %if;(cancel_links or nnn.is_restricted)
    %nnn;
  %else;
    <a %apply;ext_link("nnn") href="%nnn.bname_prefix;%nnn.access;">%nnn;</a>%nnn.title;%nn;
  %end;
  <span class="text-nowrap small">%nnn.dates;</span>%nn;
%end;

%define;access(num,nnn)
  %if;(evars=1)num%end; %apply;display_sosa("nnn")%nn;
  %if;("num" = 1)
    %nnn;%nnn.title;%nnn.dates;<br>
  %else;
    %apply;access_ind("nnn")<br>
  %end;
%end;

%define;vbar(i, sx, mm, f_m)
  %let;m1;%expr(mm-1)%in;
  %let;n1;%if;(m1=1)2%elseif;(m1=2)4%elseif;(m1=3)8%elseif;(m1=4)16%elseif;(m1=5)32%end;%in;
  %let;n2;%expr(n1/2)%in;
  %let;n4;%expr(n1/4)%in;
  %let;n8;%expr(n1/8)%in;
  %let;n16;%expr(n1/16)%in;
  %let;n32;%expr(n1/32)%in;
  %if;(i=0)
    %if;(mm=2)
      %let;s1;%expr(sx+f_m)%in;
      %let;min;%expr(n1+1*n2)%in;
      %if;(s1=min)│%else;&nbsp;%end;
    %else;
      %let;min;%expr(n1+1*n4)%in;
      %let;max;%expr(n1+3*n4)%in;
      %if;(sx>=min and sx<max)│%else;&nbsp;%end;
    %end;
  %elseif;(i=1)
    %if;(mm=3)
      %let;s1;%expr(sx+f_m)%in;
      %let;min1;%expr(n1+1*n4)%in;
      %let;max1;%expr(n1+3*n4)%in;
      %if;(s1=min1 or s1=max1)│%else;&nbsp;%end;
    %else;
      %let;min1;%expr(n1+1*n8)%in;
      %let;max1;%expr(n1+3*n8)%in;
      %let;min2;%expr(n1+5*n8)%in;
      %let;max2;%expr(n1+7*n8)%in;
      %if;((sx>=min1 and sx<max1) or
           (sx>=min2 and sx<max2) )│%else;&nbsp;%end;
    %end;
  %elseif;(i=2)
    %if;(mm=4)
      %let;s1;%expr(sx+f_m)%in;
      %let;min1;%expr(n1+1*n8)%in;
      %let;max1;%expr(n1+3*n8)%in;
      %let;min2;%expr(n1+5*n8)%in;
      %let;max2;%expr(n1+7*n8)%in;
      %if;(s1=min1 or s1=max1 or
           s1=min2 or s1=max2 )│%else;&nbsp;%end;
    %else;
      %let;min1;%expr(n1+1*n16)%in;
      %let;max1;%expr(n1+3*n16)%in;
      %let;min2;%expr(n1+5*n16)%in;
      %let;max2;%expr(n1+7*n16)%in;
      %let;min3;%expr(n1+9*n16)%in;
      %let;max3;%expr(n1+11*n16)%in;
      %let;min4;%expr(n1+13*n16)%in;
      %let;max4;%expr(n1+15*n16)%in;
      %if;((sx>=min1 and sx<max1) or
           (sx>=min2 and sx<max2) or
           (sx>=min3 and sx<max3) or
           (sx>=min4 and sx<max4) )│%else;&nbsp;%end;
    %end;
  %elseif;(i=3)
    %if;(mm=5)
      %let;s1;%expr(sx+f_m)%in;
      %let;min1;%expr(n1+1*n16)%in;
      %let;max1;%expr(n1+3*n16)%in;
      %let;min2;%expr(n1+5*n16)%in;
      %let;max2;%expr(n1+7*n16)%in;
      %let;min3;%expr(n1+9*n16)%in;
      %let;max3;%expr(n1+11*n16)%in;
      %let;min4;%expr(n1+13*n16)%in;
      %let;max4;%expr(n1+15*n16)%in;
      %if;(s1=min1 or s1=max1 or
           s1=min2 or s1=max2 or
           s1=min3 or s1=max3 or
           s1=min4 or s1=max4 )│%else;&nbsp;%end;
    %else;
      %let;min1;%expr(n1+1*n32)%in;
      %let;max1;%expr(n1+3*n32)%in;
      %let;min2;%expr(n1+5*n32)%in;
      %let;max2;%expr(n1+7*n32)%in;
      %let;min3;%expr(n1+9*n32)%in;
