<!-- $Id: anclist_fam7_timeline.txt,v 7.00 2014/11/12 14:33:31 mr Exp $ -->

%let;birth_symbol;%if;(bvar.birth_symbol != "")%bvar.birth_symbol;%else;&deg;%end;%in;
%let;lurl;%prefix;m=A;t=F;fam7=on;tf1=fam73;cousins=%evar.cousins;;spouse=%evar.spouse;;maxv=%evar.maxv;;v=%evar.v;;%in;
%define;fam7_somebody1(xx,yy,lexa,lexb,sss)
  %let;lxr;
    %if;("lexb" != "")
      %apply;a_of_b%with;
        %if(xx.is_male)[lexa]0%elseif;(xx.is_female)[lexa]1%else;[lexa]2%end;
      %and;
        %if(sss = 0)[lexb]0%elseif;(sss = 1)[lexb]1%else;[lexb]2%end;
      %end;
    %else;
      %if;(xx.is_male)[lexa]0%elseif;(xx.is_female)[lexa]1%else;[lexa]2%end;
    %end;
  %in;
  %let;lxby;
    %if;(xx.birth_date.year != "" and xx.birth_date.prec != "|" and xx.birth_date.prec != "..")
      %if;(xx.birth_date.year > 0)%xx.birth_date.year;%end;
    %else;
      9999%nn;
    %end;
  %in;
  %let;lxdy;
    %if;(lxby != 9999)
      %if;(xx.is_dead and xx.death_date.year != "" and xx.death_date.prec != "|" and xx.death_date.prec != "..")
        %if;(xx.death_date.year > 0)%xx.death_date.year;%end;
      %elseif;(xx.computable_age)
        %today.year;%nn;
      %else;
        %lxby;%nn;
      %end;
    %else;
      %lxby;%nn;
    %end;
  %in;
  %apply;add_in_sorted_list%with;
    %lxby;%nn;
    %if;(lxby != 9999)
      %if;(xx.birth_date.month = "")00%elseif;(xx.birth_date.month < 10)0%end;%xx.birth_date.month;%nn;
      %if;(xx.birth_date.day = "")00%elseif;(xx.birth_date.day < 10)0%end;%xx.birth_date.day;%nn;
    %else;
      9999%nn;
    %end;
  %and;
    %if;(lxby != 9999 and lby != 9999)
      %if;(lxby >= lby)
        %if;(lxby - lby > lyo)+%expr(lxby - lby -lyo)%else;%expr(lxby - lby)%end;
      %elseif;(lby > lxby)
        -%expr(lby - lxby)%nn;
      %end;
    %end;
  %and;
    %expr(lxdy - lxby + 1)%nn;
  %and;
    %if;(xx.is_dead and lxdy != 9999 and lby != 9999)
      %if;(lxdy >= lby)
        %if;(lxdy - lby > lyo)+%expr(lxdy - lby -lyo)%else;%expr(lxdy - lby)%end;
      %elseif;(lby > lxdy)
        -%expr(lby - lxdy)%nn;
      %end;
    %end;
  %and;
    %xx.sex;
  %and;
    %if;(cancel_links or xx.is_restricted)%xx;%else;<a href="%lurl;%xx.access;">%xx;</a>%end;
  %and;
    %xx.dates;
  %and;
    %if;(cancel_links or xx.is_restricted)
      %lxr;%nn;
    %else;
      %if;(browsing_with_sosa_ref)
        <a href="%prefix;m=RLM;et=S;spouse=on;image=%evar.image;;i1=%l1i;;i2=%xx.index;;t2=%lxr;;i3=%sosa_ref.index;;t3=sosa_1;i4=%l1i;;t4=%l1s;">%lxr;</a>%nn;
      %else;
        <a href="%prefix;em=R;ei=%xx.index;;spouse=on;et=S;image=%evar.image;;i=%l1i;">%lxr;</a>%nn;
      %end;
    %end;
  %and;
    %xx.occupation;%nn;
  %and;
    %xx.index;
  %and;
    %if;(lxby != 9999 and lby != 9999 and lby > lxby)<div style="width:%expr(lby - lxby)px"> </div>%end;
  %and;
    %xx.has_sosa;
  %and;
    %if;("lexa" = "him/her")fam7_him_her%end;
  %and;
    li_%xx.sex; li_%xx.has_families;%xx.has_sosa;
  %and;
    %if;("xx" != "spouse" and "xx" != "parent")
      %if;("xx" != "ancestor" or xx.anc_sosa.v % 2 = 0)%xx.index;%end;
    %end;
  %and;
    %if;(xx.computable_death_age)
      <span class="xs">%xx.death_age;</span>
    %elseif;(xx.computable_age)
      <span class="xs">%birth_symbol; %xx.age;</span>
    %end;
  %and;
    %if;(lxby != 9999 and lby != 9999)
      %if;(lxby >= lw2)%expr(lxby - lw2)%elseif;(lw2 > lxby)-%expr(lw2 - lxby)%end;
    %else;
      0%nn;
    %end;
  %and;
    %if;("lexa" = "him/her")<div style="width:%lw1;px;"> </div>%end;
  %end;
%end;
%define;fam7_somebody(xx,lexa,lexb,sss)
  %apply;fam7_somebody1("xx","birth","lexa","lexb","sss")
%end;
%define;fam7_cousin(curlev,maxlev,lexa,lexb,sss)
  %if;(nb_children > 0)
    %foreach;child;
      %if;(child.sosa_in_list = "" and child.index != l1i and child.index != l2i and child.index != l3i)
        %apply;fam7_somebody("child","lexa","lexb","sss")
        %if;(child.has_families)
          %foreach;child.family;
            %if;(curlev = 0)
              %if;(evar.spouse = "on")
                %apply;fam7_somebody("spouse","the spouse","an uncle/an aunt",sex)
               %end;
              %apply;fam7_cousin(curlev+1,maxlev,"a cousin","","")
            %elseif;(curlev = 1)
              %if;(evar.spouse = "on")
                %apply;fam7_somebody("spouse","the spouse","a cousin",sex)
              %end;
              %apply;fam7_cousin(curlev+1,maxlev,"a son/a daughter/a child","a cousin",sex)
            %elseif;(curlev = 2)
              %if;(evar.spouse = "on")
                %apply;fam7_somebody("spouse","a son-in-law/a daughter-in-law","a cousin","sss")
              %end;
              %apply;fam7_cousin(curlev+1,maxlev,"a grandson/a granddaughter/a grandchild","a cousin","sss")
            %elseif;(curlev = 3 and maxlev > 3)
              %apply;fam7_cousin(curlev+1,maxlev,"a great-grandson/a great-granddaughter/a great-grandchild","a cousin","sss")
            %end;
          %end;
        %end;
      %end;
    %end;
  %end;
%end;
%define;fam7_2nd_cousin(curlev,maxlev,lexa,lexb,sss)
  %if;(nb_children > 0)
    %foreach;child;
      %if;(child.sosa_in_list = "" and child.index != l1i and child.index != l2i and child.index != l3i 
           and child.index != l4i and child.index != l5i and child.index != l6i and child.index != l7i)
        %apply;fam7_somebody("child","lexa","lexb","sss")
        %if;(child.has_families)
          %foreach;child.family;
            %if;(curlev = 0)
              %if;(evar.spouse = "on")
                %apply;fam7_somebody("spouse","the spouse","a great-uncle/a great-aunt",sex)
              %end;
              %apply;fam7_2nd_cousin(curlev+1,maxlev,"a cousin","the father/the mother/a parent",2)
            %elseif;(curlev = 1)
              %if;(evar.spouse = "on")
                %apply;fam7_somebody("spouse","a son-in-law/a daughter-in-law","a great-uncle/a great-aunt","sss")
              %end;
              %apply;fam7_2nd_cousin(curlev+1,maxlev,"a 2nd cousin","",sex)
            %elseif;(curlev = 2)
              %if;(evar.spouse = "on")
                %apply;fam7_somebody("spouse","the spouse","a 2nd cousin",sex)
              %end;
              %apply;fam7_2nd_cousin(curlev+1,maxlev,"a son/a daughter/a child","a 2nd cousin",sex)
            %elseif;(curlev = 3)
              %if;(evar.spouse = "on")
                %apply;fam7_somebody("spouse","a son-in-law/a daughter-in-law","a 2nd cousin","sss")
              %end;
              %apply;fam7_2nd_cousin(curlev+1,maxlev,"a grandson/a granddaughter/a grandchild","a 2nd cousin","sss")
            %elseif;(curlev = 4)
              %apply;fam7_2nd_cousin(curlev+1,maxlev,"a great-grandson/a great-granddaughter/a great-grandchild","a 2nd cousin","sss")
            %end;
          %end;
        %end;
      %end;
    %end;
  %end;
%end;
%define;fam7_children(curlev,maxlev,lexa,lexb,sss)
