<!-- $Id: ancsosa.txt v7.1 04/10/2024 23:03:26 $ -->
<!-- Copyright (c) 1998-2007 INRIA -->
<!DOCTYPE html>
<html lang="%lang;"%if;(e.t="Z" or e.t="Y") id="scrollfix"%end;>
<head>
%define;tothegen(xx)
  [upto the %s generation:::xx]%nn;
%end;
%define;thegen(xx)
  [the %s generation:::xx]%nn;
%end;
%define;togena(xx)
  %if;(xx = 0)[specify::generation/generations]0%nn;
  %elseif;(xx = 1)[to the parents]%nn;
  %elseif;(xx = 2)[to the grandparents]%nn;
  %elseif;(xx = 3)[to the great-grandparents]%nn;
  %else;
    %apply;tothegen%with;
      %apply;nth([nth (generation)], xx)
    %end;
  %end;
%end;
%define;gen(xx)
  %if;(e.xx = 0)[*specify::generation/generations]0%nn;
  %elseif;(e.xx = 1)[parents]%nn;
  %elseif;(e.xx = 2)[grand-parents]%nn;
  %elseif;(e.xx = 3)[great-grand-parents]%nn;
  %else;
    %apply;thegen%with;
      %apply;nth([nth (generation)], e.xx)
    %end;
  %end;
%end;
  <title>%nn;
    %if;(e.t = "D")
      [*ancestor/ancestors]1 ... [up to] ...%nn;
    %elseif;(e.t = "N" and e.only = "on")
      [*generation/generations]0 %e.v;
    %else;
      %apply;a_of_b%with;
        %if;(e.t = "M")
          %if;(e.evt = "on")[*missing events]%else;[*missing ancestors]%end;
        %else;[*ancestor/ancestors]1
        %end;
      %and;
        %if;(public_name != "")%public_name;%else;%first_name;%end;
        %if;(qualifier != "") %qualifier;%end;
        %sp;%surname;
      %end;
      %if;(e.cgl="on" and e.t!="N")
        %let;nb_gen;%apply;min(e.v, max_anc_level)%in;
        %sp;%apply;togena(nb_gen).
      %end;
    %end;
  </title>
  <meta name="robots" content="none">
  <meta charset="UTF-8">
  <meta name="viewport" content="width=device-width, initial-scale=1, shrink-to-fit=no">
  <link rel="shortcut icon" href="%images_prefix;favicon_gwd.png">
%include;css
</head>
<body%body_prop; id="ancsosa">
%include;hed
%include;perso_utils
%message_to_wizard;
<div class="container-fluid%if;(e.t="Z") ml-2%end;">
%if;not cancel_links;
  %include;menubar
%end;
%include;buttons
%let;birth_symbol;%if;(bvar.birth_symbol!="")%bvar.birth_symbol;%else;&deg;%end;%in;
%let;death_symbol;%if;(bvar.death_symbol!="")%bvar.death_symbol;%else;&dagger;%end;%in;
